3 NaCl 0.5 Na6Cl6
6.0 NaCl 1.0 Na6Cl6
8.0 KCl 8.0 K1Cl1
[{'name': 'Na6Cl6', 'number': 1, 'coords': Molecule Summary
Site: Na (2.2752, 3.9407, 3.5474)
Site: Na (2.2493, 0.0000, 3.5474)
Site: Na (2.2752, -3.9407, 3.5474)
Site: Na (1.1443, 1.9820, 0.0000)
Site: Na (4.5111, 0.0000, 0.0000)
Site: Na (1.1443, -1.9820, 0.0000)
Site: Cl (3.3998, -1.9629, 1.7769)
Site: Cl (3.3998, -1.9629, 5.3180)
Site: Cl (3.3998, 1.9629, 5.3180)
Site: Cl (3.3998, 1.9629, 1.7769)
Site: Cl (0.0000, 0.0000, 5.3276)
Site: Cl (0.0000, 0.0000, 1.7672), 'volume': 284.08233753792797}, {'name': 'K1Cl1', 'number': 8, 'coords': Molecule Summary
Site: K (0.0000, 0.0000, 0.0000)
Site: Cl (3.1918, 3.1918, 3.1918), 'volume': 65.03323740347665}]
Atoms(symbols='Cl14K8Na6', pbc=True, cell=[9.764964537598228, 9.764964537598228, 9.764964537598228])
      Step     Time          Energy          fmax
FIRE:    0 04:37:27     8435.476413      8506.734795
FIRE:    1 04:37:27     6042.241765      2920.753185
FIRE:    2 04:37:27     4777.739183      1916.750225
FIRE:    3 04:37:27     3918.386550      1898.911900
FIRE:    4 04:37:27     3231.464296      1595.327938
FIRE:    5 04:37:27     2661.976760      1214.132228
FIRE:    6 04:37:27     2193.046368       910.181499
FIRE:    7 04:37:27     1807.941216       807.449430
FIRE:    8 04:37:27     1492.103009       606.895028
FIRE:    9 04:37:27     1234.388769       404.790029
FIRE:   10 04:37:27     1023.910992       325.384769
FIRE:   11 04:37:27      851.384356       272.327553
FIRE:   12 04:37:27      710.486331       205.278087
FIRE:   13 04:37:27      596.939463       183.692212
FIRE:   14 04:37:27      507.018086       168.470257
FIRE:   15 04:37:27      436.680862       150.340510
FIRE:   16 04:37:27      381.229186       188.865764
FIRE:   17 04:37:27      335.664179       216.650384
FIRE:   18 04:37:27      296.137497       207.932145
FIRE:   19 04:37:27      261.279121       164.828119
FIRE:   20 04:37:27      231.394880       122.792398
FIRE:   21 04:37:27      206.167156       125.752773
FIRE:   22 04:37:27      183.795388       138.861069
FIRE:   23 04:37:27      162.403267       130.984487
FIRE:   24 04:37:27      141.699640       121.139194
FIRE:   25 04:37:27      122.811319       107.719309
FIRE:   26 04:37:27      105.950953       161.877172
FIRE:   27 04:37:27       88.527754       191.358537
FIRE:   28 04:37:27       67.960423       174.619129
FIRE:   29 04:37:27       46.244624       123.749464
FIRE:   30 04:37:27       27.526587        69.096240
FIRE:   31 04:37:27       12.928099        62.993435
FIRE:   32 04:37:27        0.714087        67.965501
FIRE:   33 04:37:27      -10.892351        61.533827
FIRE:   34 04:37:27      -22.244551        45.686929
FIRE:   35 04:37:27      -32.746103        39.725963
FIRE:   36 04:37:27      -41.872031        35.653321
FIRE:   37 04:37:27      -49.629924        32.093697
FIRE:   38 04:37:27      -56.398018        35.296157
FIRE:   39 04:37:27      -62.553316        35.847515
FIRE:   40 04:37:27      -68.214055        34.878230
FIRE:   41 04:37:27      -73.222494        32.600158
FIRE:   42 04:37:27      -77.348054        27.462024
FIRE:   43 04:37:27      -80.560665        28.688534
FIRE:   44 04:37:27      -83.146345        30.898423
FIRE:   45 04:37:27      -85.556719        30.784054
FIRE:   46 04:37:27      -88.157693        28.232133
FIRE:   47 04:37:27      -91.131422        26.272592
FIRE:   48 04:37:27      -94.572927        28.845364
FIRE:   49 04:37:27      -98.576682        30.807682
FIRE:   50 04:37:27     -103.154238        31.231762
FIRE:   51 04:37:27     -108.094709        29.533639
FIRE:   52 04:37:27     -112.980152        25.356303
FIRE:   53 04:37:27     -117.366221        19.289974
FIRE:   54 04:37:27     -120.956948        15.515034
FIRE:   55 04:37:27     -123.658182        15.646273
FIRE:   56 04:37:27     -125.537305        16.102043
FIRE:   57 04:37:27     -126.774588        17.986145
FIRE:   58 04:37:27     -127.628035        18.847024
FIRE:   59 04:37:27     -128.365532        21.346105
FIRE:   60 04:37:27     -129.175017        21.512010
