3 NaCl 0.5 Na6Cl6
6.0 NaCl 1.0 Na6Cl6
8.0 KCl 8.0 K1Cl1
[{'name': 'Na6Cl6', 'number': 1, 'coords': Molecule Summary
Site: Na (2.2752, 3.9407, 3.5474)
Site: Na (2.2493, 0.0000, 3.5474)
Site: Na (2.2752, -3.9407, 3.5474)
Site: Na (1.1443, 1.9820, 0.0000)
Site: Na (4.5111, 0.0000, 0.0000)
Site: Na (1.1443, -1.9820, 0.0000)
Site: Cl (3.3998, -1.9629, 1.7769)
Site: Cl (3.3998, -1.9629, 5.3180)
Site: Cl (3.3998, 1.9629, 5.3180)
Site: Cl (3.3998, 1.9629, 1.7769)
Site: Cl (0.0000, 0.0000, 5.3276)
Site: Cl (0.0000, 0.0000, 1.7672), 'volume': 284.08233753792797}, {'name': 'K1Cl1', 'number': 8, 'coords': Molecule Summary
Site: K (0.0000, 0.0000, 0.0000)
Site: Cl (3.1918, 3.1918, 3.1918), 'volume': 65.03323740347665}]
Atoms(symbols='Cl14K8Na6', pbc=True, cell=[9.764964537598228, 9.764964537598228, 9.764964537598228])
      Step     Time          Energy          fmax
FIRE:    0 04:33:01     7499.772307     11638.948790
FIRE:    1 04:33:01     5086.573355      3021.811767
FIRE:    2 04:33:01     3999.566708      1542.427620
FIRE:    3 04:33:01     3349.824941      1175.837699
FIRE:    4 04:33:01     2880.508440      1116.784468
FIRE:    5 04:33:01     2488.416140      1158.039527
FIRE:    6 04:33:01     2135.775744      1055.838755
FIRE:    7 04:33:01     1815.699647       881.995108
FIRE:    8 04:33:01     1530.565045       683.686773
FIRE:    9 04:33:01     1284.456067       514.540681
FIRE:   10 04:33:01     1077.839725       390.940395
FIRE:   11 04:33:01      906.861634       311.693319
FIRE:   12 04:33:01      765.260121       277.835317
FIRE:   13 04:33:01      646.433619       232.981461
FIRE:   14 04:33:01      544.555546       231.222520
FIRE:   15 04:33:01      455.255403       209.786985
FIRE:   16 04:33:01      375.936985       202.561836
FIRE:   17 04:33:01      305.342348       194.679005
FIRE:   18 04:33:01      242.820925       173.631962
FIRE:   19 04:33:01      187.939099       144.788291
FIRE:   20 04:33:01      140.354229       114.968083
FIRE:   21 04:33:02       99.684349        89.443346
FIRE:   22 04:33:02       65.351957        72.085531
FIRE:   23 04:33:02       36.535102        73.237435
FIRE:   24 04:33:02       12.327929        67.957704
FIRE:   25 04:33:02       -8.013766        57.399241
FIRE:   26 04:33:02      -24.998349        44.276309
FIRE:   27 04:33:02      -39.029871        38.631832
FIRE:   28 04:33:02      -50.550942        33.459439
FIRE:   29 04:33:02      -60.064330        29.808572
FIRE:   30 04:33:02      -68.063806        33.064116
FIRE:   31 04:33:02      -74.938292        34.697018
FIRE:   32 04:33:02      -80.857481        32.970807
FIRE:   33 04:33:02      -85.811536        30.092365
FIRE:   34 04:33:02      -89.743728        33.748244
FIRE:   35 04:33:02      -92.695168        34.079998
FIRE:   36 04:33:02      -94.928142        41.668614
FIRE:   37 04:33:02      -97.039760        55.727574
FIRE:   38 04:33:02      -99.798938        62.059131
FIRE:   39 04:33:02     -103.513460        57.679822
FIRE:   40 04:33:02     -107.611013        45.224497
FIRE:   41 04:33:02     -111.156298        30.545127
FIRE:   42 04:33:02     -113.719660        27.502960
FIRE:   43 04:33:02     -115.598352        32.963707
FIRE:   44 04:33:02     -117.326091        34.134638
FIRE:   45 04:33:02     -119.111562        30.396292
FIRE:   46 04:33:02     -120.702422        24.721862
FIRE:   47 04:33:02     -121.699669        21.076768
FIRE:   48 04:33:02     -130.252683         9.740824
FIRE:   49 04:33:02     -134.732537         7.191672
FIRE:   50 04:33:02     -137.096043         9.105888
FIRE:   51 04:33:02     -138.873985        11.739241
FIRE:   52 04:33:02     -140.814764        12.168204
FIRE:   53 04:33:02     -142.757236         8.582698
FIRE:   54 04:33:02     -144.307482         6.459729
FIRE:   55 04:33:02     -145.449728         5.928934
FIRE:   56 04:33:02     -146.376520         5.207358
FIRE:   57 04:33:02     -147.336157         5.610137
FIRE:   58 04:33:02     -148.525671         5.711721
FIRE:   59 04:33:02     -149.918317         5.051378
